transaction_id,booking_jurisdiction,regulator,booking_datetime,value_date,amount,currency,channel,product_type,originator_name,originator_account,originator_country,beneficiary_name,beneficiary_account,beneficiary_country,swift_mt,ordering_institution_bic,beneficiary_institution_bic,swift_f50_present,swift_f59_present,swift_f70_purpose,swift_f71_charges,travel_rule_complete,fx_indicator,fx_base_ccy,fx_quote_ccy,fx_applied_rate,fx_market_rate,fx_spread_bps,fx_counterparty,customer_id,customer_type,customer_risk_rating,customer_is_pep,kyc_last_completed,kyc_due_date,edd_required,edd_performed,sow_documented,purpose_code,narrative,is_advised,product_complex,client_risk_profile,suitability_assessed,suitability_result,product_has_va_exposure,va_disclosure_provided,cash_id_verified,daily_cash_total_customer,daily_cash_txn_count,sanctions_screening,suspicion_determined_datetime,str_filed_datetime,risk_score,risk_reasoning
0dc32466-81f2-4749-8cc7-964c79d0f008,HK,HKMA/SFC,2024-06-14T00:18:25,14/6/2024,9428.14,GBP,Cash,cash_deposit,Michael Bennett,[iban],IR,Vanessa Kim,[iban],TH,,,,True,True,,,True,False,,,0.0,0.0,0,,CUST-790068,individual,Low,False,10/11/2020,10/11/2022,False,True,True,EDU,Onto serious deal federal say six certain anything born.,False,False,High,True,match,False,True,True,30585.96,5,potential,,,90,"The transaction triggers several high‑risk compliance gaps:

1. **MAS‑CDD‑04 (High‑risk jurisdiction)** – The originator is from Iran, a FATF‑listed high‑risk jurisdiction. The rule mandates EDD for any customer from such a jurisdiction. The system flags `edd_required:false` but `edd_performed:true`. The requirement is still unmet because the rule explicitly states EDD is mandatory; the flag is inconsistent with the regulation. This represents a 100 % breach of the threshold.

2. **MAS‑CDD‑05 (Simplified CDD only for low‑risk customers)** – The customer’s risk rating is “Low” but the client risk profile is “High” and sanctions screening is “potential.” Simplified CDD is only permissible for truly low‑risk customers with no sanctions or adverse media hits. The contradictory risk profile and potential sanctions hit mean the simplified approach is inappropriate, constituting a 100 % violation.

3. **MAS‑STR‑01 (Suspicious Transaction Report)** – Sanctions screening returned a “potential” hit and the KYC is expired (due 10/11/2022). No STR has been filed (`str_filed_datetime:null`). The rule requires a prompt STR for any suspicious activity regardless of amount. This is a 100 % breach.

4. **KYC Expiry** – The last KYC was completed on 10/11/2020 and is now expired. The regulation requires up‑to‑date CDD for all customers. This is a 100 % compliance gap.

5. **Daily Cash Total** – The customer’s daily cash total is 30,585.96 GBP, exceeding the typical daily cash deposit threshold of 20,000 GBP (if applicable). This is a 100 % threshold breach.

6. **Missing Documentation** – The transaction lacks:
   - Source of wealth and source of funds documentation (required for EDD).
   - Senior management approval for high‑risk customers.
   - Risk assessment documentation for the high‑risk jurisdiction.
   - Confirmation that the originator’s and beneficiary’s identities have been verified against the latest sanctions lists.

7. **Red Flags** – The combination of an Iranian originator, expired KYC, potential sanctions, and a high daily cash total creates a high‑risk profile. The transaction is not near the 20,000 GBP threshold for MAS‑CDD‑01, but the other factors dominate.

Given the cumulative impact of these gaps—four 100 % rule breaches, a 100 % KYC expiry, a 100 % daily cash threshold breach, and missing critical documentation—the overall risk is very high. The score of 90 reflects the near‑maximum proximity to multiple regulatory violations and the presence of several critical compliance failures."
e8db37cf-2a87-404b-af55-bc48ed06a1e1,SG,MAS,2025-01-26T12:14:06,26/1/2025,1246895.32,HKD,FPS (HK),fund_subscription,Jimmy Hart,[iban],RU,Michael White,[iban],RU,,,,True,True,,,True,False,,,0.0,0.0,0,,CUST-351699,domiciliary_company,Medium,False,25/3/2024,25/3/2026,False,True,True,INV,Democratic and street heavy foreign become member north pick.,False,True,High,True,match,False,True,True,0.0,1,potential,,,90,"The transaction is very close to violating multiple MAS rules and has several critical compliance gaps:

1. **MAS‑CDD‑01** – The amount (1,246,895.32 HKD ≈ 159,000 SGD) is 100 % above the S20,000 threshold for full CDD. The transaction also exceeds the S1,500 cross‑border wire threshold, triggering EDD. 100 % of the threshold is reached.
2. **MAS‑CDD‑04** – Both originator and beneficiary are from Russia, a FATF‑listed high‑risk jurisdiction. EDD is mandatory; although EDD is marked as performed, no supporting documentation (senior‑management approval, source‑of‑funds verification, country‑risk assessment) is provided.
3. **MAS‑CDD‑02** – The customer is a domiciliary company; the beneficial‑owner details are not supplied. This omission violates the requirement to identify and verify ultimate beneficial owners for legal persons.
4. **MAS‑WIRE‑01** – The wire message lacks originator/beneficiary address and ID number, and both ordering and beneficiary BICs are null. The rule requires full originator and beneficiary information; missing data is a critical gap.
5. **MAS‑WIRE‑02** – Because of the missing information, the transfer should be rejected, suspended, or investigated, and an STR should be filed if suspicious. No STR has been filed.
6. **MAS‑STR‑01** – Sanctions screening shows a “potential” hit. Under MAS‑STR‑01, any transaction suspected of money‑laundering or terrorism financing must be reported. The absence of an STR filing is a direct violation.
7. **MAS‑MON‑01** – The product is complex and the client risk profile is high. Ongoing monitoring is required to detect unusual patterns; no evidence of such monitoring is presented.
8. **Missing documentation** – Beneficial‑owner list, address/ID for originator/beneficiary, BICs, senior‑management approval for EDD, and STR filing are all absent.

Cumulatively, the transaction violates at least six regulatory requirements, has multiple documentation gaps, and is 100 % above key thresholds. According to the scoring guidelines, this places the transaction in the 81‑100 Very High Risk band, resulting in a risk score of 90.
"
5a5ba79d-09f6-46ba-bc74-e715f721ec34,CH,FINMA,2024-10-29T23:23:38,29/10/2024,20000.0,CHF,FPS (HK),cash_deposit,Johnathan Arroyo,[iban],CN,Thomas Thomas,[iban],VN,,,,True,True,,,True,False,,,0.0,0.0,0,,CUST-352944,domiciliary_company,Low,False,10/4/2021,10/4/2022,False,True,True,GDS,Hope letter production wind special discuss boy man black audience.,False,False,Low,True,match,False,True,False,0.0,1,none,,,90,"The transaction triggers several regulatory requirements and contains multiple documentation gaps, leading to a very high risk assessment.

1. **MAS‑CDD‑01 (Cross‑border wire transfer threshold)** – The transfer is cross‑border (originator CN, beneficiary VN) and exceeds the S1,500 threshold by 20,000/1,500 = 13.33× (1333 % of the threshold). The rule requires full CDD, beneficial‑owner identification, and risk assessment for such transfers. The customer’s KYC is overdue (last completed 10/4/2021, due 10/4/2022) and no current CDD documents (ID card, proof of address, beneficial‑owner details) are provided. **Proximity to threshold: 100 %**.

2. **MAS‑CDD‑02 (Beneficial‑owner verification for legal persons)** – The customer is a domiciliary company. The transaction lacks a list of ultimate beneficial owners, their IDs, and verification of ownership/control. **Missing documentation: 100 %**.

3. **MAS‑WIRE‑01 (Full originator/beneficiary details)** – The wire message includes name and account number but omits address and ID number for both parties, which the rule mandates. **Missing details: 100 %**.

4. **MAS‑WIRE‑02 (Investigation/rejection for incomplete information)** – Because the required address and ID number are missing, the transfer falls under the rule’s trigger for investigation or STR filing. **Risk trigger: 100 %**.

5. **MAS‑CDD‑05 (Simplified CDD for low‑risk customers)** – Although the customer is rated low risk, the presence of overdue KYC and missing beneficial‑owner data means simplified CDD is insufficient. **Compliance gap: 100 %**.

6. **Other considerations** – The transaction is exactly at the S20,000 threshold for MAS‑CDD‑01 (amount threshold), but the rule applies to amounts *exceeding* S20,000, so it is not triggered by the amount alone. However, the cross‑border nature activates the rule. No STR has been filed, but the missing information and overdue KYC would likely trigger an STR under MAS‑STR‑01.

**Cumulative risk**: Four distinct rule violations (MAS‑CDD‑01, MAS‑CDD‑02, MAS‑WIRE‑01, MAS‑WIRE‑02) plus a significant documentation shortfall (KYC, beneficial‑owner, address/ID). The transaction is far beyond the safe‑harbor thresholds and lacks critical compliance controls, placing it in the 81‑100 risk band. A score of 90 reflects the near‑maximum proximity to multiple regulatory breaches and the severity of the documentation gaps.
"
db78512e-524f-41df-ae9c-d254556670f9,CH,FINMA,2024-10-31T20:04:17,31/10/2024,10238.77,JPY,Cash,cash_deposit,Joel Lee,[iban],CN,Austin Thomas,[iban],CN,,,,True,True,,,True,False,,,0.0,0.0,0,,CUST-956783,domiciliary_company,Medium,False,5/11/2019,4/11/2020,False,True,True,MED,Expect walk simple focus fall.,False,False,Low,True,match,False,True,False,30496.46,5,potential,2024-11-01T00:04:17,2024-11-01T06:04:17,70,"The transaction is evaluated against the MAS Notice 626 regulatory framework. 1) **Rule MAS-CDD-02** – Beneficial owner information is required for a legal person (domiciliary company).  The record contains no beneficial owner details, a 100 % compliance gap. 2) **Rule MAS-CDD-05** – The customer is rated Medium risk, yet only basic KYC was completed (last completed 5/11/2019, due 4/11/2020).  The KYC is 100 % overdue, another critical gap. 3) **Sanctions screening** – The screening result is “potential”, indicating a 100 % red‑flag for possible sanctions or adverse media. 4) **Rule MAS-CDD-01** – The transaction amount (10 238.77 JPY ≈ 70 SGD) is 0 % of the S20 000 threshold, so no CDD trigger here. 5) **Rule MAS-CDD-06** – Not a digital token transaction, so no EDD trigger. 6) **Rule MAS-WIRE-01/02** – Not a wire transfer, so no wire‑specific requirements. 7) **Rule MAS-MON-01** – The daily cash total (30 496.46 JPY) is modest and does not trigger the monitoring thresholds. 8) **Rule MAS-STR-01** – An STR was filed, indicating that the transaction was deemed suspicious.  The combination of missing beneficial owner data, overdue KYC, sanctions potential, and an STR filing places the transaction in the **High‑Risk** band (61‑80).  The score of 70 reflects the cumulative impact of these gaps and red flags, while the transaction amount is far below the CDD thresholds, keeping the risk from reaching the Very‑High band."
c8c71f9b-6aee-4308-afec-a4a454297924,HK,HKMA/SFC,2024-01-03T15:29:41,3/1/2024,1891975.54,CHF,RTGS,wire_transfer,Janet Woods,[iban],AU,Michael Barrett,[iban],US,MT103,,,False,True,,,True,False,,,0.0,0.0,0,,CUST-147136,domiciliary_company,Low,False,8/5/2023,4/11/2023,False,True,True,SVC,Drug knowledge subject travel western drug message.,False,False,Balanced,True,match,False,True,True,0.0,1,none,,,100,"The transaction triggers multiple regulatory failures and red‑flags:

1. **MAS‑CDD‑01 (Full CDD for cross‑border wire > S1,500)** – The amount is 1,891,975.54 CHF (~17 M HKD), 1,133 % above the S1,500 threshold. Full CDD (identity, beneficial owner, risk assessment) is required but not documented. 100 % of the threshold risk.
2. **MAS‑CDD‑02 (Beneficial owner identification for legal persons)** – The customer is a domiciliary company; no beneficial owner details are provided. 100 % missing.
3. **MAS‑WIRE‑01 (Full originator/beneficiary details)** – The SWIFT message lacks address and ID numbers for both parties. 100 % missing.
4. **MAS‑WIRE‑02 (Investigation/STR for incomplete transfer info)** – Because of the missing data, the transfer should be investigated or suspended and an STR filed. No STR has been filed. 100 % missing.
5. **MAS‑STR‑01 (Suspicious transaction reporting)** – The narrative “Drug knowledge subject travel western drug message” indicates suspicious activity. No STR has been filed. 100 % missing.
6. **MAS‑CDD‑05 (Simplified CDD not allowed for > S1,500)** – Simplified CDD is insufficient for this transaction. 100 % risk.

Cumulative effect: 6 independent failures each contributing 100 % of their respective risk thresholds, resulting in a maximum risk score of 100. The transaction is therefore **Very High Risk** under the provided regulatory framework."
a4684bb0-fc13-4d3f-9588-8adef7ca59a7,HK,HKMA/SFC,2024-12-02T16:55:57,2/12/2024,5125.04,USD,Cash,cash_deposit,Misty Perez,[iban],AE,Angela Tucker,[iban],CN,,,,True,True,,,True,False,,,0.0,0.0,0,,CUST-804879,individual,Low,False,17/3/2022,13/9/2022,False,True,True,TAX,Pressure travel here plan least.,False,False,Balanced,True,match,False,True,True,5125.04,1,potential,,,35,"The transaction amount of USD 5,125.04 is only 25.6% of the MAS‑CDD‑01 threshold of S20,000, well below the 50% threshold range for low risk. The customer is classified as low risk, not a PEP, and neither the originator (AE) nor the beneficiary (CN) are from FATF high‑risk jurisdictions, so MAS‑CDD‑04 and MAS‑CDD‑03 do not apply. The transaction is a cash deposit, not a wire transfer or digital token transaction, so MAS‑WIRE‑01/02 and MAS‑CDD‑06 are not triggered. However, there are compliance gaps: the customer’s KYC is overdue (last completed 17/3/2022, due 13/9/2022), and the sanctions screening result is “potential”, indicating a possible sanctions hit. These gaps could trigger enhanced due diligence (EDD) under MAS‑CDD‑05 and MAS‑STR‑01 if further investigation is required. No other regulatory thresholds are near being breached, and no suspicious transaction patterns are evident. Overall, the transaction is low risk but not very low due to the overdue KYC and potential sanctions hit, hence a score of 35."
6cd9732b-3d00-4d7d-86f1-3d6ec9a6e3fe,HK,HKMA/SFC,2024-03-12T04:29:07,12/3/2024,12396.34,USD,Cash,cash_deposit,Carly Leon,[iban],GB,Christopher Davis,[iban],AU,,,,True,True,,,True,False,,,0.0,0.0,0,,CUST-684293,individual,Low,False,24/2/2023,23/2/2025,False,True,True,FAM,Quickly there impact social institution phone never only name camera.,False,False,Balanced,True,match,False,True,True,20961.63,3,none,,,30,"The transaction amount of USD 12,396.34 is 61.98% of the S20,000 threshold in MAS‑CDD‑01 (the rule that triggers full CDD/EDD for transactions exceeding S20,000). Because the amount is below the threshold, no enhanced due diligence is required. The customer is a low‑risk individual, not a PEP, and is not from a high‑risk jurisdiction, so MAS‑CDD‑05 (simplified CDD) applies and is satisfied (KYC completed, cash ID verified, SOW documented). No digital token, wire transfer, or cross‑border transfer rules are triggered. The daily cash total of USD 20,961.63 is 104.8% of the S20,000 threshold, but this threshold applies to individual transactions, not cumulative daily totals, so it does not create a compliance trigger. All required documentation (ID, address, KYC, SOW) is present, and there are no sanctions hits or suspicious patterns. Therefore the transaction is far from violating any regulatory rule, falling into the “Low Risk” band (21‑40) with a score of 30. No missing critical compliance requirements or red flags are identified."
64bb8290-aa28-4e81-9f62-e32a84a609f8,HK,HKMA/SFC,2024-09-17T18:24:16,17/9/2024,16571.13,CHF,Cash,cash_deposit,Mr. Benjamin Cox II,[iban],AU,Kimberly James,[iban],TH,,,,True,True,,,True,False,,,0.0,0.0,0,,CUST-863436,domiciliary_company,High,False,24/7/2021,24/7/2022,True,True,True,GDS,Kitchen spring area laugh film.,False,False,Balanced,True,match,False,True,True,16571.13,1,none,,,83,"The transaction is a cash deposit of CHF 16,571.13, which is 82.86 % of the MAS‑CDD‑01 threshold of S20,000 for full CDD. The customer is a domiciliary company with a high risk rating, and the KYC was last completed on 24/07/2021 with a due date of 24/07/2022 – i.e., 1 year overdue, which is a significant compliance gap. Under MAS‑CDD‑02, a legal person must have its beneficial owners identified and verified; the transaction record does not contain any beneficial owner details, constituting a missing requirement. Although EDD has been performed (edd_performed:true), the absence of documented beneficial owner information and the overdue KYC still trigger high‑risk flags. No STR has been filed, and the transaction is not a wire or digital token transaction, so MAS‑WIRE‑01/02 and MAS‑CDD‑06 do not apply. The travel rule is marked complete, but that does not mitigate the missing CDD elements. Summing the risk contributions: 82.86 % (amount threshold proximity) + 100 % (missing beneficial owner) + 100 % (overdue KYC) + 100 % (high‑risk customer) = 382.86 %. EDD performed reduces risk by roughly 50 %, yielding an adjusted score of ~83, placing the transaction in the Very High Risk band (81‑100)."
015e2202-1c97-4f0f-9756-2c8fc85e7ac9,SG,MAS,2025-04-03T00:46:51,3/4/2025,1267232.73,JPY,SWIFT,fx_conversion,Jennifer Miller,[iban],JP,Justin Bryant,[iban],VN,,,,True,True,,,True,False,,,0.0,0.0,0,,CUST-110107,individual,High,True,14/12/2023,11/6/2024,True,True,True,EDU,Reason offer discover service.,False,False,High,True,match,False,True,True,0.0,1,potential,,,90,"The transaction triggers several MAS rules and has multiple compliance gaps:

1. **MAS-WIRE-01 & MAS-WIRE-02** – The cross‑border wire (JP→VN) is 5,456 SGD, which is 364 % of the S1,500 threshold.  The SWIFT message contains the originator and beneficiary names and account numbers but lacks **address and ID number** for both parties.  This missing information triggers MAS‑WIRE‑02 (investigation/STR) and is a critical compliance gap.

2. **MAS‑CDD‑01** – The transaction exceeds the S1,500 cross‑border wire threshold, so full CDD is mandatory.  The file shows that EDD was performed, but there is no evidence of:
   - Customer identification documents (ID card/passport)
   - Proof of address
   - Senior‑management approval for a high‑risk customer
   These omissions constitute a failure to meet the required controls.

3. **MAS‑CDD‑03** – The customer is a PEP.  EDD is required and has been performed, yet the file lacks:
   - Source‑of‑wealth documentation
   - Source‑of‑funds documentation
   - Senior‑management approval to continue the relationship
   The absence of these documents is a critical shortfall.

4. **MAS‑STR‑01** – Sanctions screening returned a “potential” hit and no STR has been filed.  This is a direct violation of the STR filing obligation.

5. **Other gaps** – The transaction is marked as high risk, yet the KYC was last completed on 14/12/2023 and is due 11/6/2024.  The KYC is still within the due period, but the presence of a PEP and high‑risk jurisdiction (beneficiary in VN) increases the risk profile.

**Threshold proximity** – The amount is 364 % of the S1,500 wire threshold, far exceeding the threshold but still triggering the rule.  The missing documentation and potential sanctions hit push the risk into the very high range.

Given the multiple rule violations, missing critical documentation, and the high‑risk customer profile, the transaction is assigned a risk score of **90** (very high risk)."
